dataset_id,mrd_avg,wmrd_avg
dataset_0010,0.22883151749999997,0.036682115
dataset_0011,0.2150603675,0.04336313000000001
dataset_0012,0.2346160625,0.03690604
dataset_0013,0.24368614749999998,0.11600908500000001
dataset_0014,0.218131905,0.046207624999999995
dataset_0015,0.2359514425,0.03537052
dataset_0016,0.225059915,0.044106425
dataset_0017,0.22934105250000003,0.0397151325
dataset_0018,0.246518515,0.03755624
dataset_0019,0.2368922175,0.0388685425
dataset_0020,0.23217507249999994,0.049986497500000004
dataset_0021,0.230086135,0.039424242500000005
dataset_0022,0.2489597225,0.042387077499999995
dataset_0023,0.23290135750000002,0.043225515000000006
dataset_0024,0.21887961000000003,0.04396397999999999
dataset_0025,0.251157415,0.037237517500000004
dataset_0026,0.20982457750000003,0.04926232250000001
dataset_0027,0.22972983000000002,0.0643685425
dataset_0028,0.23080809999999996,0.036272425000000004
dataset_0029,0.23163543249999996,0.04293925
dataset_0030,0.2742660275,0.12175512
dataset_0031,0.25514137000000003,0.05979159
dataset_0032,0.2375598725,0.04959104500000001
dataset_0033,0.23229806249999999,0.0485688225
dataset_0034,0.235620415,0.0516465075
dataset_0035,0.25672752000000004,0.056080925
dataset_0036,0.2498621775,0.0475131225
dataset_0037,0.2081518725,0.043262867499999996
dataset_0038,0.2355942375,0.04601436
dataset_0039,0.2228548375,0.050255375000000005
dataset_0040,0.2430550125,0.05524692999999999
dataset_0041,0.24509006,0.04703932499999999
dataset_0042,0.21983711749999998,0.05149377
dataset_0043,0.244960315,0.05375281000000001
dataset_0044,0.248879305,0.0631372875
dataset_0045,0.24005821750000003,0.05188190000000001
dataset_0046,0.22055961000000004,0.053601132499999996
dataset_0047,0.255630845,0.05655681249999999
dataset_0048,0.24321440000000003,0.047101625
dataset_0049,0.26256128,0.061241145000000004
dataset_0050,0.2493858425,0.0319207275
dataset_0051,0.20889257499999997,0.03330649
dataset_0052,0.241989085,0.03131414
dataset_0053,0.23488596500000003,0.04015408749999999
dataset_0054,0.22915989500000003,0.03352253000000001
dataset_0055,0.23978630749999996,0.0272423875
dataset_0056,0.22751087999999997,0.036988385000000006
dataset_0057,0.21456914000000002,0.030193130000000002
dataset_0058,0.243583675,0.03427075499999999
dataset_0059,0.22218350999999997,0.029303615
dataset_0060,0.2436976825,0.037399180000000004
dataset_0061,0.30060105249999997,0.16424929750000003
dataset_0062,0.23743745750000003,0.03554998250000001
dataset_0063,0.23771564249999996,0.034996139999999995
dataset_0064,0.23826063249999996,0.03425728
dataset_0065,0.24458367249999996,0.0378075275
dataset_0066,0.227351745,0.039163807499999995
dataset_0067,0.23348396000000002,0.03365702500000001
dataset_0068,0.22639812499999998,0.033000445
dataset_0069,0.21544636000000003,0.0322890825
dataset_0070,0.2374796725,0.03495272
dataset_0071,0.24207016250000002,0.03694753499999999
dataset_0072,0.21875406750000007,0.11596912250000001
dataset_0073,0.23637617999999996,0.03728232
dataset_0074,0.2174569,0.034751315000000005
dataset_0075,0.23521888999999999,0.035513920000000004
dataset_0076,0.22419905250000005,0.04244199
dataset_0077,0.22265553249999998,0.03557561
dataset_0078,0.2298736,0.04246497249999999
dataset_0079,0.22970877,0.05028377
dataset_0080,0.24390433250000002,0.046814135
dataset_0081,0.24725813500000002,0.0454821775
dataset_0082,0.21797985500000003,0.0429517275
dataset_0083,0.20866923499999998,0.0507140175
dataset_0084,0.1966978675,0.0445567875
dataset_0085,0.228365875,0.04379213
dataset_0086,0.22517587750000004,0.0435579625
dataset_0087,0.227520855,0.048350939999999995
dataset_0088,0.22104559999999998,0.0477320475
dataset_0089,0.232772895,0.05250710999999999
dataset_0090,0.2267894725,0.0423519775
dataset_0091,0.23505132250000002,0.046821167500000004
dataset_0092,0.22463102,0.040128475000000004
dataset_0093,0.2303047175,0.041459132499999996
dataset_0094,0.22600589749999997,0.04197180749999999
dataset_0095,0.24133064999999998,0.0348075825
dataset_0096,0.221375505,0.038606305
dataset_0097,0.2369067175,0.044535295
dataset_0098,0.21897452,0.045405009999999996
dataset_0099,0.2316698975,0.0367314275
dataset_0100,0.20971619749999998,0.056481
dataset_0101,0.27306203,0.11054353750000001
dataset_0102,0.23534980750000004,0.04678821750000001
dataset_0103,0.24052905,0.0347854175
dataset_0104,0.23058552500000004,0.040633592499999996
dataset_0105,0.21142725,0.044167055
dataset_0106,0.22994275750000004,0.0387608725
dataset_0107,0.2111230675,0.04386596499999999
dataset_0108,0.2193166575,0.04624393
dataset_0109,0.214486655,0.0424956125
dataset_0110,0.23439884,0.030639585
dataset_0111,0.240444885,0.037499077500000005
dataset_0112,0.2377053025,0.040512437500000005
dataset_0113,0.23764159749999997,0.0337417525
dataset_0114,0.22589342,0.039377135
dataset_0115,0.24070157000000003,0.1148700475
dataset_0116,0.22807049,0.034881875
dataset_0117,0.2479084,0.0370826625
dataset_0118,0.24400291500000001,0.031168567499999997
dataset_0119,0.25836986250000005,0.0275527175
dataset_0120,0.23219370249999996,0.04095968
dataset_0121,0.23302993,0.039512004999999996
dataset_0122,0.24201177500000004,0.040321735
dataset_0123,0.23485579999999998,0.04749357
dataset_0124,0.25573918,0.0459012825
dataset_0125,0.233764475,0.039094137499999994
dataset_0126,0.2132249,0.036494815
dataset_0127,0.23732123000000002,0.04451122
dataset_0128,0.21969017000000002,0.036629442500000005
dataset_0129,0.24748989999999998,0.054069019999999995
dataset_0130,0.21272698749999996,0.032914785
dataset_0131,0.224353555,0.037012575
dataset_0132,0.232377115,0.042234257500000004
dataset_0133,0.22212309249999998,0.04024354000000001
dataset_0134,0.23009829750000002,0.0361190625
dataset_0135,0.23940012500000002,0.0352484125
dataset_0136,0.2505869525,0.0380732175
dataset_0137,0.256789965,0.03980099
dataset_0138,0.22333681750000003,0.042789855
dataset_0139,0.2270611,0.0531580125
dataset_0140,0.22436597499999997,0.04389165500000001
dataset_0141,0.24318672000000002,0.0380210975
dataset_0142,0.22737654,0.03826587
dataset_0143,0.23658289750000003,0.10880598
dataset_0144,0.239813165,0.032036285000000005
dataset_0145,0.22887715749999998,0.038573365
dataset_0146,0.22500163499999995,0.035684155
dataset_0147,0.21272217500000004,0.031290535
dataset_0148,0.2409323425,0.048232285
dataset_0149,0.24257225499999996,0.040771064999999995
dataset_0150,0.23631763499999997,0.039251180000000004
dataset_0151,0.2178838575,0.037980355
dataset_0152,0.21476536,0.04117851
dataset_0153,0.24152389249999998,0.04096353750000001
dataset_0154,0.23498398249999997,0.049902282500000006
dataset_0155,0.23894655499999998,0.044779990000000006
dataset_0156,0.235462965,0.0448041875
dataset_0157,0.243649255,0.04751499750000001
dataset_0158,0.2222496975,0.0394827875
dataset_0159,0.2294062675,0.042685152500000004
dataset_0160,0.220188875,0.03640687
dataset_0161,0.21724988,0.03766369000000001
dataset_0162,0.2222623875,0.0463531225
dataset_0163,0.25393764500000005,0.03856482
dataset_0164,0.21952585,0.0382242775
dataset_0165,0.2153881325,0.036970455
dataset_0166,0.218373435,0.038327270000000004
dataset_0167,0.2189465225,0.0401384
dataset_0168,0.2184442525,0.0344254
dataset_0169,0.23422763250000003,0.039890249999999995
dataset_0170,0.229887865,0.0367645625
dataset_0171,0.2441521325,0.0353272825
dataset_0172,0.23004230499999997,0.039822775
dataset_0173,0.225056555,0.0375669175
dataset_0174,0.240419165,0.033226435000000006
dataset_0175,0.22787832000000002,0.037987467500000004
dataset_0176,0.2195300425,0.03206861
dataset_0177,0.21979778500000002,0.039012834999999996
dataset_0178,0.2352925075,0.040644677500000004
dataset_0179,0.216527505,0.0278422875
dataset_0180,0.215762075,0.042919519999999996
dataset_0181,0.22739903750000004,0.03877074249999999
dataset_0182,0.23481906499999994,0.041926845000000004
dataset_0183,0.21301702499999997,0.04411527
dataset_0184,0.225926415,0.04702982000000001
dataset_0185,0.224880865,0.048190477499999995
dataset_0186,0.23139404749999992,0.04040961750000001
dataset_0187,0.25094633999999993,0.110514445
dataset_0188,0.22988744500000002,0.0376819425
dataset_0189,0.2625127475000001,0.05031315749999999
dataset_0190,0.24151213500000002,0.039104610000000005
dataset_0191,0.22166506499999997,0.04505801999999999
dataset_0192,0.23636176750000004,0.044488865
dataset_0193,0.2346750325,0.04411504499999999
dataset_0194,0.2365929825,0.04429838500000001
dataset_0195,0.22634790249999998,0.0514344625
dataset_0196,0.2374220725,0.05111746
dataset_0197,0.242004455,0.0440442875
dataset_0198,0.24151000999999997,0.04190785500000001
dataset_0199,0.23163328999999996,0.039725535
dataset_0200,0.22691302250000003,0.028590185000000004
dataset_0201,0.22373282250000004,0.03598763
dataset_0202,0.24671723499999998,0.04671563999999999
dataset_0203,0.25069199999999997,0.03584761
dataset_0204,0.23827800000000007,0.04409600749999999
dataset_0205,0.24465100000000004,0.028784227499999995
dataset_0206,0.22965500000000003,0.040580065000000005
dataset_0207,0.2511599625,0.03928624249999999
dataset_0208,0.242231015,0.03943009250000001
dataset_0209,0.2153120025,0.03685289
dataset_0210,0.2087638175,0.040395435
dataset_0211,0.24583353500000002,0.03504589
dataset_0212,0.22612921,0.03273861
dataset_0213,0.241170855,0.03597215
dataset_0214,0.22588536499999998,0.0355676825
dataset_0215,0.22969080249999999,0.0366633775
dataset_0216,0.2346123125,0.037932965000000006
dataset_0217,0.2201479275,0.03661030999999999
dataset_0218,0.22117682500000002,0.030117677500000002
dataset_0219,0.2280637175,0.0327994175
dataset_0220,0.2336934025,0.03693398999999999
dataset_0221,0.2189787325,0.038356565
dataset_0222,0.23549735500000005,0.03226368250000001
dataset_0223,0.229379055,0.041097822500000006
dataset_0224,0.23393895750000002,0.037825455
dataset_0225,0.24410242000000001,0.03731007
dataset_0226,0.22278361999999993,0.0356690825
dataset_0227,0.25041533500000007,0.0356929625
dataset_0228,0.25293742250000006,0.047107144999999996
dataset_0229,0.21663797250000005,0.040451112500000004
dataset_0230,0.23125447999999998,0.030297677499999995
dataset_0231,0.23261114999999996,0.033824995
dataset_0232,0.24648547999999998,0.033355449999999995
dataset_0233,0.21366200749999997,0.032737477499999994
dataset_0234,0.2103445025,0.0473363325
dataset_0235,0.23178462000000002,0.0370089975
dataset_0236,0.22163467,0.04996800999999999
dataset_0237,0.22881229749999996,0.060404125
dataset_0238,0.23751082500000004,0.050593007499999995
dataset_0239,0.22167030250000003,0.0307584825
dataset_0240,0.229903915,0.036091357500000004
dataset_0241,0.221186245,0.0377664725
dataset_0242,0.2207872775,0.0334736125
dataset_0243,0.23370994500000003,0.04344354
dataset_0244,0.21653223500000002,0.045630575
dataset_0245,0.23508745749999999,0.048172465
dataset_0246,0.23031837249999998,0.04216848499999999
dataset_0247,0.21289870500000002,0.03153118
dataset_0248,0.2294549125,0.042072377499999994
dataset_0249,0.2430131875,0.04125200749999999
dataset_0250,0.24381780249999999,0.049063470000000005
dataset_0251,0.2623081525,0.038851955
dataset_0252,0.23908247250000003,0.039409902499999996
dataset_0253,0.23054064000000005,0.033688077500000004
dataset_0254,0.24859014999999998,0.0343359475
dataset_0255,0.2261927825,0.031183839999999997
dataset_0256,0.21991332000000002,0.035417714999999995
dataset_0257,0.2313616325,0.0326560425
dataset_0258,0.23581336249999993,0.037521780000000005
dataset_0259,0.23716106750000002,0.036052282500000005
dataset_0260,0.23974552250000003,0.036426115
dataset_0261,0.250453725,0.035718385
dataset_0262,0.23118955250000003,0.0321998925
dataset_0263,0.2513998575,0.037011485
dataset_0264,0.22946101499999996,0.04052922750000001
dataset_0265,0.23433508249999999,0.0304068275
dataset_0266,0.24227871999999998,0.0331975175
dataset_0267,0.23871178,0.032524569999999996
dataset_0268,0.23152217249999998,0.038913212499999995
dataset_0269,0.22553598749999998,0.0393678975
dataset_0270,0.25211091,0.03540659
dataset_0271,0.225197105,0.0479329025
dataset_0272,0.24298702500000002,0.10920293749999999
dataset_0273,0.2325636525,0.036793655
dataset_0274,0.21200537000000005,0.030021219999999994
dataset_0275,0.24049410999999998,0.0342458425
dataset_0276,0.23175127499999998,0.031769725
dataset_0277,0.22977441,0.0304677
dataset_0278,0.22057953000000002,0.029554255000000005
dataset_0279,0.23404968500000004,0.035477
dataset_0280,0.216478805,0.03447153
dataset_0281,0.2062537975,0.031222542499999995
dataset_0282,0.20716941750000004,0.032993245
dataset_0283,0.21155900499999997,0.028787539999999997
dataset_0284,0.222530015,0.039848144999999995
dataset_0285,0.21910750999999998,0.039276055
dataset_0286,0.23026437000000002,0.03578386000000001
dataset_0287,0.226919325,0.044669572500000004
dataset_0288,0.22826704,0.0326875475
dataset_0289,0.242399925,0.0442288825
dataset_0290,0.22131899999999993,0.042024999999999986
dataset_0291,0.21799640499999995,0.05159038249999999
dataset_0292,0.22039900000000004,0.07190700250000003
dataset_0293,0.25823300000000005,0.04622700000000001
dataset_0294,0.2246259999999999,0.033563
dataset_0295,0.23888700000000004,0.042226
dataset_0296,0.24140199999999992,0.049701
dataset_0297,0.22696700000000003,0.033216999999999997
dataset_0298,0.25617100000000004,0.034138
dataset_0299,0.23603000000000002,0.036217
dataset_0300,0.22177469500000002,0.04674407999999999
dataset_0301,0.225069165,0.06536362749999998
dataset_0302,0.2650201725,0.0551267625
dataset_0303,0.2263460825,0.05602326
OVERALL_AVG,0.23225900125,0.04293404265306122
